id,label
1,0.005
2,0.005
3,0.005
4,0.995
5,0.995
6,0.005
7,0.995
8,0.995
9,0.995
10,0.995
11,0.995
12,0.005
13,0.005
14,0.995
15,0.995
16,0.015247711911797523
17,0.995
18,0.005
19,0.995
20,0.005
21,0.005
22,0.005
23,0.005
24,0.005
25,0.005
26,0.005
27,0.995
28,0.995
29,0.995
30,0.005
31,0.005
32,0.995
33,0.005
34,0.005
35,0.995
36,0.995
37,0.005
38,0.995
39,0.005
40,0.005
41,0.995
42,0.995
43,0.005
44,0.995
45,0.005
46,0.005
47,0.7794614434242249
48,0.005
49,0.7346900105476379
50,0.995
51,0.995
52,0.995
53,0.995
54,0.005
55,0.005
56,0.995
57,0.005
58,0.005
59,0.995
60,0.005
61,0.005
62,0.005
63,0.995
64,0.995
65,0.005
66,0.995
67,0.995
68,0.995
69,0.005
70,0.995
71,0.995
72,0.005
73,0.005
74,0.005
75,0.995
76,0.995
77,0.005
78,0.005
79,0.005
80,0.005
81,0.995
82,0.995
83,0.995
84,0.005
85,0.005
86,0.005
87,0.995
88,0.995
89,0.995
90,0.005
91,0.005
92,0.005
93,0.995
94,0.995
95,0.995
96,0.995
97,0.995
98,0.005
99,0.005
100,0.005
101,0.005
102,0.995
103,0.005
104,0.995
105,0.995
106,0.995
107,0.005
108,0.005
109,0.995
110,0.005
111,0.005
112,0.995
113,0.995
114,0.995
115,0.995
116,0.995
117,0.995
118,0.995
119,0.995
120,0.995
121,0.005
122,0.995
123,0.995
124,0.005
125,0.005
126,0.995
127,0.995
128,0.005
129,0.995
130,0.995
131,0.005
132,0.005
133,0.008315274491906166
134,0.005
135,0.995
136,0.005
137,0.995
138,0.995
139,0.005
140,0.995
141,0.995
142,0.995
143,0.995
144,0.005
145,0.995
146,0.995
147,0.995
148,0.995
149,0.995
150,0.995
151,0.005
152,0.995
153,0.005
154,0.005
155,0.005
156,0.005
157,0.995
158,0.005
159,0.005
160,0.005
161,0.995
162,0.005
163,0.995
164,0.995
165,0.995
166,0.005
167,0.995
168,0.995
169,0.005
170,0.005
171,0.005
172,0.995
173,0.995
174,0.005
175,0.995
176,0.005
177,0.005
178,0.005
179,0.995
180,0.005
181,0.005
182,0.005
183,0.995
184,0.005
185,0.995
186,0.005
187,0.005
188,0.005
189,0.995
190,0.005
191,0.995
192,0.995
193,0.995
194,0.005
195,0.005
196,0.995
197,0.005
198,0.005
199,0.005
200,0.005
201,0.995
202,0.995
203,0.005
204,0.005
205,0.005
206,0.995
207,0.995
208,0.995
209,0.995
210,0.005
211,0.005
212,0.005
213,0.005
214,0.995
215,0.995
216,0.08882884681224823
217,0.995
218,0.995
219,0.995
220,0.995
221,0.005
222,0.005
223,0.995
224,0.995
225,0.995
226,0.995
227,0.995
228,0.005
229,0.995
230,0.995
231,0.995
232,0.005
233,0.995
234,0.005
235,0.9873459935188293
236,0.995
237,0.995
238,0.005
239,0.995
240,0.005
241,0.995
242,0.005
243,0.995
244,0.9939473867416382
245,0.728198766708374
246,0.005
247,0.995
